/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward', 'forward')
 -- left : -10.24

('left', 'green', 'forward', None, 'right')
 -- forward : 0.29
 -- None : -5.33
 -- right : 1.33
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.75
 -- None : -3.66
 -- right : 0.72
 -- left : -14.62

('left', 'red', 'right', None, 'left')
 -- forward : -7.33
 -- None : 1.86
 -- right : 0.84
 -- left : -37.26

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.02
 -- None : 0.22
 -- right : 0.49
 -- left : 1.37

('forward', 'green', 'forward', None, None)
 -- forward : 1.81
 -- None : -5.55
 -- right : 1.04
 -- left : -19.76

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.01
 -- None : -2.58
 -- right : 0.68
 -- left : -10.05

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.29
 -- None : -2.34
 -- right : 1.22
 -- left : -10.32

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.84
 -- None : -4.23
 -- right : 0.50
 -- left : -19.49

('forward', 'green', 'left', None, None)
 -- forward : 1.80
 -- None : 1.07
 -- right : 0.57
 -- left : 1.08

('left', 'green', None, 'left', 'right')
 -- forward : 0.75
 -- None : -5.02
 -- right : 0.51
 -- left : 2.21

('right', 'red', 'right', 'forward', None)
 -- forward : -20.06
 -- None : 1.32
 -- right : 2.29
 -- left : -34.71

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : -9.95

('right', 'red', 'right', 'left', None)
 -- forward : -5.21
 -- None : 1.43
 -- right : 1.19
 -- left : -35.23

('right', 'green', None, 'right', 'left')
 -- forward : 0.53
 -- None : -3.57
 -- right : 2.38
 -- left : 0.15

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -19.97

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.89

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.57
 -- None : 1.00
 -- right : -10.50
 -- left : -19.87

('forward', 'green', 'left', None, 'right')
 -- forward : 2.42
 -- None : 0.00
 -- right : 0.64
 -- left : 0.19

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.92
 -- None : -2.60
 -- right : 0.09
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -9.63
 -- None : 1.28
 -- right : 1.51
 -- left : -9.77

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.61
 -- None : -5.15
 -- right : 2.05
 -- left : 0.80

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.38
 -- None : 0.52
 -- right : 0.54
 -- left : 1.88

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.88
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.19
 -- None : -5.12
 -- right : 0.10
 -- left : -19.79

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.51
 -- None : 0.95
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.74
 -- None : -3.83
 -- right : 0.78
 -- left : -10.20

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -5.31

('left', 'green', None, 'forward', 'left')
 -- forward : 0.27
 -- None : -4.95
 -- right : 1.08
 -- left : 2.66

('left', 'green', None, None, 'left')
 -- forward : 0.96
 -- None : -4.55
 -- right : 0.59
 -- left : 2.34

('forward', 'red', 'left', None, None)
 -- forward : -10.22
 -- None : 2.45
 -- right : 0.46
 -- left : -9.50

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.37
 -- None : -2.92
 -- right : -0.06
 -- left : -17.82

('forward', 'red', None, None, 'left')
 -- forward : -10.38
 -- None : 1.68
 -- right : 0.41
 -- left : -9.64

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.58
 -- None : 1.33
 -- right : 1.27
 -- left : -39.63

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.63

('forward', 'red', None, 'forward', None)
 -- forward : -40.28
 -- None : 2.14
 -- right : 0.71
 -- left : -40.20

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.80

('right', 'red', 'right', 'right', None)
 -- forward : -4.81
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -37.16
 -- None : 2.14
 -- right : -17.01
 -- left : -29.94

('forward', 'green', 'left', 'left', None)
 -- forward : 1.81
 -- None : 0.53
 -- right : 0.63
 -- left : 0.49

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.36
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.60
 -- None : 0.36
 -- right : 0.13
 -- left : 0.95

('left', 'green', None, 'left', None)
 -- forward : 0.36
 -- None : -5.54
 -- right : 0.80
 -- left : 2.15

('left', 'green', None, 'left', 'left')
 -- forward : 1.17
 -- None : -5.12
 -- right : 0.92
 -- left : 1.33

('forward', 'green', None, None, 'forward')
 -- forward : 2.12
 -- None : -5.58
 -- right : 0.49
 -- left : 0.57

('right', 'red', 'forward', None, None)
 -- forward : -10.05
 -- None : 0.93
 -- right : 1.68
 -- left : -9.35

('forward', 'red', None, 'left', 'left')
 -- forward : -10.11
 -- None : 1.91
 -- right : 0.62
 -- left : -9.73

('left', 'green', None, 'forward', 'right')
 -- forward : 0.18
 -- None : -5.11
 -- right : 0.48
 -- left : 2.37

('right', 'red', None, 'left', 'left')
 -- forward : -9.65
 -- None : 1.24
 -- right : 2.37
 -- left : -10.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.01
 -- None : -4.55
 -- right : 0.51
 -- left : 0.48

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.33
 -- left : 0.23

('right', 'red', 'forward', 'right', None)
 -- forward : -6.98
 -- None : 1.59
 -- right : 2.08
 -- left : -8.86

('right', 'red', None, 'left', 'right')
 -- forward : -8.85
 -- None : 1.55
 -- right : 0.00
 -- left : -7.74

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -34.68
 -- None : 0.98
 -- right : -9.62
 -- left : -20.03

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.06
 -- None : -5.00
 -- right : 1.44
 -- left : 2.11

('left', 'red', None, 'left', 'right')
 -- forward : -9.29
 -- None : 1.36
 -- right : 0.36
 -- left : -9.80

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -6.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -9.29
 -- None : 1.93
 -- right : 0.88
 -- left : -9.79

('forward', 'green', 'left', None, 'left')
 -- forward : 1.71
 -- None : 0.94
 -- right : 1.08
 -- left : 0.93

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.90
 -- None : 0.31
 -- right : 0.35
 -- left : 0.34

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.69
 -- None : -3.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.40
 -- right : 1.43
 -- left : -9.66

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.01
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -35.01
 -- None : 1.24
 -- right : 0.57
 -- left : -30.22

('forward', 'red', 'left', 'left', None)
 -- forward : -9.92
 -- None : 2.49
 -- right : 1.18
 -- left : -10.15

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.63
 -- None : -2.05
 -- right : 1.46
 -- left : -10.17

('right', 'green', None, 'left', None)
 -- forward : 0.45
 -- None : -4.32
 -- right : 2.26
 -- left : 1.05

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.61
 -- None : 2.22
 -- right : 0.45
 -- left : -5.43

('left', 'green', 'right', None, 'forward')
 -- forward : 1.02
 -- None : -5.20
 -- right : 0.29
 -- left : -14.81

('left', 'green', None, None, 'right')
 -- forward : 0.26
 -- None : -4.57
 -- right : -0.10
 -- left : 1.60

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 1.64

('left', 'green', 'forward', None, 'left')
 -- forward : -0.07
 -- None : -3.75
 -- right : 0.95
 -- left : -14.68

('right', 'red', None, 'right', 'left')
 -- forward : -9.03
 -- None : 0.00
 -- right : 1.68
 -- left : -7.34

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : -9.91

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.38
 -- right : 1.92
 -- left : -14.88

('left', 'green', 'right', None, 'left')
 -- forward : 1.09
 -- None : -5.40
 -- right : 0.06
 -- left : -10.16

('right', 'green', 'left', None, 'forward')
 -- forward : 0.93
 -- None : 0.63
 -- right : 1.49
 -- left : -0.36

('forward', 'red', 'forward', 'right', None)
 -- forward : -6.99
 -- None : 2.08
 -- right : 0.45
 -- left : -8.50

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.53
 -- None : 0.00
 -- right : -0.16
 -- left : 0.75

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : -4.53

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.75
 -- None : 2.22
 -- right : 1.00
 -- left : -38.97

('left', 'red', None, None, 'right')
 -- forward : -10.22
 -- None : 1.89
 -- right : 0.75
 -- left : -10.47

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -34.72
 -- None : 1.76
 -- right : 0.00
 -- left : -20.11

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.56
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.05
 -- None : -2.76
 -- right : 1.38
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.72
 -- None : 1.20
 -- right : 0.33
 -- left : 0.94

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.60
 -- None : 0.00
 -- right : 0.00
 -- left : -29.95

('forward', 'red', 'right', 'left', None)
 -- forward : -8.89
 -- None : 1.99
 -- right : 0.34
 -- left : -37.64

('right', 'green', 'right', 'left', None)
 -- forward : 0.37
 -- None : -2.92
 -- right : 1.66
 -- left : -17.78

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.87
 -- None : 1.58
 -- right : -15.22
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.35
 -- None : 1.38
 -- right : 0.00
 -- left : -20.07

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -35.54
 -- None : 1.55
 -- right : 0.71
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -34.99
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.41
 -- None : -4.51
 -- right : 0.67
 -- left : 2.35

('left', 'red', None, 'right', 'left')
 -- forward : -10.09
 -- None : 1.60
 -- right : 0.70
 -- left : -9.88

('left', 'red', None, 'right', None)
 -- forward : -9.64
 -- None : 1.67
 -- right : 0.79
 -- left : -10.12

('forward', 'green', None, 'left', None)
 -- forward : 1.74
 -- None : -5.26
 -- right : 0.44
 -- left : 1.08

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.74
 -- None : -4.27
 -- right : 0.41
 -- left : -17.62

('right', 'green', 'right', None, 'left')
 -- forward : 0.88
 -- None : -4.32
 -- right : 1.48
 -- left : -17.13

('left', 'red', None, 'forward', 'right')
 -- forward : -19.53
 -- None : 2.16
 -- right : 0.25
 -- left : -34.79

('forward', 'red', None, None, 'forward')
 -- forward : -40.05
 -- None : 1.78
 -- right : -19.93
 -- left : -39.49

('right', 'green', 'left', 'forward', None)
 -- forward : 0.50
 -- None : 0.70
 -- right : 2.15
 -- left : 0.24

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.12
 -- None : 1.92
 -- right : -9.71
 -- left : -37.84

('forward', 'green', 'right', None, 'right')
 -- forward : 1.84
 -- None : -3.20
 -- right : 0.96
 -- left : -9.84

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.49
 -- None : 0.54
 -- right : 2.03
 -- left : 0.83

('right', 'green', 'left', None, 'left')
 -- forward : 0.66
 -- None : 0.45
 -- right : 1.56
 -- left : 0.07

('forward', 'green', None, None, 'right')
 -- forward : 1.69
 -- None : -5.29
 -- right : 0.42
 -- left : 0.61

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.14
 -- None : 2.34
 -- right : 0.70
 -- left : -39.39

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.11
 -- None : 1.63
 -- right : 0.22
 -- left : -19.74

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.14
 -- None : 0.00
 -- right : 1.14
 -- left : -37.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.61
 -- None : 1.26
 -- right : 0.61
 -- left : -9.76

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.99
 -- None : 0.59
 -- right : 0.18
 -- left : 1.99

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.28
 -- None : -3.81
 -- right : 1.10
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.68

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.16
 -- None : 1.87
 -- right : 0.47
 -- left : -7.89

('right', 'green', None, None, 'left')
 -- forward : 0.91
 -- None : -5.56
 -- right : 2.25
 -- left : 0.42

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.21
 -- None : 1.35
 -- right : -15.41
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.84
 -- None : 1.95
 -- right : -19.47
 -- left : -38.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.82
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.67
 -- None : 0.64
 -- right : 1.69
 -- left : -10.49

('forward', 'green', None, None, None)
 -- forward : 2.24
 -- None : -5.28
 -- right : 0.33
 -- left : 0.28

('right', 'red', None, 'forward', 'left')
 -- forward : -37.34
 -- None : 1.27
 -- right : 1.61
 -- left : -19.65

('right', 'red', None, None, 'left')
 -- forward : -9.86
 -- None : 1.63
 -- right : 1.40
 -- left : -9.83

('left', 'green', 'left', 'right', None)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.85
 -- left : 1.90

('left', 'green', 'left', None, None)
 -- forward : 0.75
 -- None : 0.57
 -- right : 1.06
 -- left : 1.81

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.81
 -- None : -4.50
 -- right : 0.80
 -- left : -18.58

('left', 'green', 'left', None, 'left')
 -- forward : 0.24
 -- None : 0.32
 -- right : 1.13
 -- left : 1.80

('right', 'green', None, 'forward', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 2.13
 -- left : 0.48

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.23
 -- None : 1.21
 -- right : 0.00
 -- left : -19.51

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -10.03
 -- None : 2.04
 -- right : 0.88
 -- left : -10.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.81
 -- None : 1.79
 -- right : 1.06
 -- left : -9.78

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.83
 -- None : 2.00
 -- right : 1.09
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.80
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -7.07
 -- None : 1.61
 -- right : 0.00
 -- left : -29.75

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.81
 -- None : 0.98
 -- right : 0.14
 -- left : 0.94

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.97
 -- None : 0.42
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.23
 -- None : -4.07
 -- right : 1.43
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.40
 -- None : 1.17
 -- right : 2.21
 -- left : -10.29

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.48
 -- None : 1.92
 -- right : 0.12
 -- left : -19.74

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

